R_DEF: Internal format may change without notice
local
array categories
color accent
color accent2
color accent3
color accent_dark
color bg
color black
color border
color border2
color chip_bg_selected
color chip_bg_unselected
color chip_selector
color chip_text_selected
color chip_text_selector
color chip_text_unselected
color nav_icon_selector
color orange
color purple
color surface
color surface2
color surface3
color text_hint
color text_muted
color text_primary
color text_secondary
color transparent
color white
drawable bg_bottom_sheet
drawable bg_btn_accent
drawable bg_btn_outline
drawable bg_bubble_recv
drawable bg_bubble_sent
drawable bg_card
drawable bg_chat_input
drawable bg_icon_btn
drawable bg_icon_btn_dark
drawable bg_input
drawable bg_search
drawable bg_status_active
drawable bg_tab
drawable bg_tag_accent
drawable bg_unread_dot
drawable ic_back
drawable ic_bell
drawable ic_chat
drawable ic_heart_filled
drawable ic_heart_outline
drawable ic_home
drawable ic_launcher
drawable ic_launcher_fg
drawable ic_launcher_round
drawable ic_orders
drawable ic_profile
drawable ic_search
drawable ic_send
drawable ic_settings
id bottom_nav
id btnBack
id btnBrowse
id btnCancel
id btnConfirmOrder
id btnContact
id btnContinue
id btnExplore
id btnFavorite
id btnGetStarted
id btnLogin
id btnNotification
id btnOrderNow
id btnPay
id btnProfile
id btnPublish
id btnRegister
id btnSend
id btnSettings
id btnViewOrders
id cardAvatar
id cardHero
id chipGroupCategories
id chipGroupTags
id etBasicPrice
id etDescription
id etEmail
id etMessage
id etName
id etPassword
id etPremiumPrice
id etRequirements
id etSearch
id etStandardPrice
id etTags
id etTitle
id heroBackground
id menuCreateGig
id menuLogout
id menuOrders
id menuPayments
id menuSaved
id menuSettings
id nav_explore
id nav_graph
id nav_home
id nav_host_fragment
id nav_inbox
id nav_orders
id nav_profile
id packageCard
id progressBar
id rbBuyer
id rbCard
id rbSeller
id rbUpi
id rbWallet
id rgPayment
id rgRole
id rvChats
id rvFeatured
id rvGigs
id rvMessages
id rvOrders
id rvPackages
id rvReviews
id rvSellers
id spinnerCategory
id statsRow
id tabLayout
id tvAmount
id tvBalanceFooter
id tvBalanceLabel
id tvCategory
id tvChatInitials
id tvChatName
id tvComment
id tvDelivery
id tvDescription
id tvEmoji
id tvEmpty
id tvFeatures
id tvGigCount
id tvGigEmoji
id tvGigTitle
id tvGreeting
id tvGridTitle
id tvInitials
id tvLocation
id tvLogin
id tvLogo
id tvMessageText
id tvMessageTime
id tvName
id tvOrderId
id tvOrderPrice
id tvOrderSeller
id tvOrderStatus
id tvOrderTitle
id tvPackageDesc
id tvPackageName
id tvPackagePrice
id tvPreview
id tvPrice
id tvProgress
id tvRating
id tvRegister
id tvReviewCount
id tvReviews
id tvReviewsHeader
id tvRevisions
id tvRole
id tvSeeAll
id tvSellerInitials
id tvSellerName
id tvSellerTitle
id tvSkill
id tvSkip
id tvStars
id tvStartingPrice
id tvSubtitle
id tvTagline
id tvTime
id tvTitle
id tvTotalOrders
id tvTotalSpent
id tvUnread
layout activity_chat
layout activity_create_gig
layout activity_gig_detail
layout activity_login
layout activity_main
layout activity_onboarding
layout activity_order_success
layout activity_payment
layout activity_register
layout activity_splash
layout bottom_sheet_order
layout fragment_home
layout fragment_inbox
layout fragment_orders
layout fragment_profile
layout item_chat
layout item_gig_grid
layout item_gig_horizontal
layout item_message_recv
layout item_message_sent
layout item_order
layout item_package
layout item_review
layout item_seller
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string browse_gigs
string category_all
string category_design
string category_dev
string category_marketing
string category_music
string category_video
string category_writing
string email
string gcm_defaultSenderId
string gig_title_hint
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string login
string name
string nav_explore
string nav_home
string nav_inbox
string nav_orders
string nav_profile
string no_orders
string password
string place_order
string project_id
string register
string requirements_hint
string search_hint
string tagline
style BottomSheetStyle
style BottomSheetTheme
style HustlButton
style HustlButtonOutline
style HustlCard
style NavActiveIndicator
style ShapeBottomSheet
style TabLayoutStyle
style ThemeOverlay.Hustl.Dialog
style Theme.Hustl
style Theme.Hustl.Splash
